nameKor,﻿Internal ID,Name,Storage Image,Buy,Sell,Source,Source Notes,Color 1,Color 2,Catalog,DIY,Size,Miles Price,Closet Image,Seasonal Availability,Style,Label Themes,Variation,Villager Equippable
사이버 선글라스,11498,cyber shades,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassCyber1.png,1300,325,에이블 시스터즈,에이블 시스터즈에만,검정색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassCyber1.png,일 년 내내,활동적인,파티#스테이지,Black,Yes
사이버 선글라스,11499,cyber shades,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassCyber2.png,1300,325,에이블 시스터즈,에이블 시스터즈에만,회색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassCyber2.png,일 년 내내,활동적인,파티#스테이지,Silver,Yes
사이버 선글라스,11500,cyber shades,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassCyber3.png,1300,325,에이블 시스터즈,에이블 시스터즈에만,보라색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassCyber3.png,일 년 내내,활동적인,파티#스테이지,Purple,Yes
사이버 선글라스,11501,cyber shades,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassCyber4.png,1300,325,에이블 시스터즈,에이블 시스터즈에만,초록색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassCyber4.png,일 년 내내,활동적인,파티#스테이지,Green,Yes
사이버 선글라스,11502,cyber shades,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassCyber5.png,1300,325,에이블 시스터즈,에이블 시스터즈에만,노란색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassCyber5.png,일 년 내내,활동적인,파티#스테이지,Yellow,Yes
DAL 안대,12128,DAL eye mask,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassDalmask0.png,NFS,1010,도도항공,DAL 우편으로 옴,파란색,파란색,비매품,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassDalmask0.png,일 년 내내,심플한,릴렉스#바캉스,Blue,Yes
DAL 선글라스,12129,DAL sunglasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassDalglass0.png,NFS,1010,도도항공,DAL 우편으로 옴,노란색,파란색,비매품,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassDalglass0.png,일 년 내내,화려한,릴렉스#바캉스,Yellow,Yes
마스크,4451,doctor's mask,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthMaskWhite.png,140,35,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,하얀색,하얀색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthMaskWhite.png,일 년 내내,심플한,데일리#호러#릴렉스,White,No
강아지 코,5244,dog nose,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthDog0.png,560,140,에이블 시스터즈,에이블 시스터즈에만,하얀색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthDog0.png,일 년 내내,귀여운,메르헨#파티#스테이지,White,No
강아지 코,11025,dog nose,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthDog1.png,560,140,에이블 시스터즈,에이블 시스터즈에만,주황색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthDog1.png,일 년 내내,귀여운,메르헨#파티#스테이지,Beige,No
강아지 코,11026,dog nose,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthDog2.png,560,140,에이블 시스터즈,에이블 시스터즈에만,검정색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthDog2.png,일 년 내내,귀여운,메르헨#파티#스테이지,Black,No
더블 브리지 안경,4263,double-bridge glasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassDoublebridge0.png,1100,275,에이블 시스터즈,에이블 시스터즈에만,노란색,노란색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassDoublebridge0.png,일 년 내내,우아한,릴렉스#바캉스#비즈니스,Gold,Yes
더블 브리지 안경,11076,double-bridge glasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassDoublebridge1.png,1100,275,에이블 시스터즈,에이블 시스터즈에만,보라색,보라색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassDoublebridge1.png,일 년 내내,우아한,릴렉스#바캉스#비즈니스,Purple,Yes
더블 브리지 안경,11077,double-bridge glasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassDoublebridge2.png,1100,275,에이블 시스터즈,에이블 시스터즈에만,회색,회색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassDoublebridge2.png,일 년 내내,우아한,릴렉스#바캉스#비즈니스,Silver,Yes
더블 브리지 안경,11078,double-bridge glasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassDoublebridge3.png,1100,275,에이블 시스터즈,에이블 시스터즈에만,파란색,파란색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassDoublebridge3.png,일 년 내내,우아한,릴렉스#바캉스#비즈니스,Blue,Yes
빨대 안경,5773,drinking-straw glasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthStraw0.png,560,140,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,초록색,초록색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthStraw0.png,일 년 내내,활동적인,릴렉스#바캉스#비즈니스,Green,No
빨대 안경,11010,drinking-straw glasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthStraw1.png,560,140,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,하늘색,하늘색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthStraw1.png,일 년 내내,활동적인,릴렉스#바캉스#비즈니스,Blue,No
빨대 안경,11011,drinking-straw glasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthStraw2.png,560,140,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,분홍색,분홍색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthStraw2.png,일 년 내내,활동적인,릴렉스#바캉스#비즈니스,Pink,No
빨대 안경,11012,drinking-straw glasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthStraw3.png,560,140,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,하얀색,하얀색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthStraw3.png,일 년 내내,활동적인,릴렉스#바캉스#비즈니스,White,No
아이마스크,4425,eye mask,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassMask0.png,560,140,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,파란색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassMask0.png,일 년 내내,심플한,릴렉스,Blue,Yes
아이마스크,11154,eye mask,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassMask1.png,560,140,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,분홍색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassMask1.png,일 년 내내,심플한,릴렉스,Pink,Yes
아이마스크,11155,eye mask,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassMask2.png,560,140,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,회색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassMask2.png,일 년 내내,심플한,릴렉스,Gray,Yes
아이마스크,11156,eye mask,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassMask3.png,560,140,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,초록색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassMask3.png,일 년 내내,심플한,릴렉스,Green,Yes
아이마스크,11157,eye mask,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassMask4.png,560,140,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,주황색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassMask4.png,일 년 내내,심플한,릴렉스,Orange,Yes
아이마스크,11158,eye mask,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassMask5.png,560,140,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,빨간색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassMask5.png,일 년 내내,심플한,릴렉스,Red,Yes
검정 안대,4457,eye patch,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassPatchBlack.png,140,35,에이블 시스터즈,에이블 시스터즈에만,검정색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassPatchBlack.png,일 년 내내,쿨한,메르헨#호러,Black,Yes
팩,4512,facial mask,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthPackWhite.png,560,140,에이블 시스터즈,에이블 시스터즈에만,하얀색,하얀색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthPackWhite.png,일 년 내내,심플한,호러#릴렉스,White,No
가짜 코,4496,fake nose,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthNoseRed.png,490,122,에이블 시스터즈,에이블 시스터즈에만,빨간색,빨간색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthNoseRed.png,일 년 내내,귀여운,메르헨#파티#스테이지,Red,No
플라워 선글라스,5739,flower sunglasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassFlower0.png,770,192,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,빨간색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassFlower0.png,일 년 내내,귀여운,파티#바캉스,Red,Yes
플라워 선글라스,11228,flower sunglasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassFlower1.png,770,192,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,주황색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassFlower1.png,일 년 내내,귀여운,파티#바캉스,Orange,Yes
플라워 선글라스,11229,flower sunglasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassFlower2.png,770,192,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,파란색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassFlower2.png,일 년 내내,귀여운,파티#바캉스,Blue,Yes
플라워 선글라스,11230,flower sunglasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassFlower3.png,770,192,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,보라색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassFlower3.png,일 년 내내,귀여운,파티#바캉스,Purple,Yes
플라워 선글라스,11231,flower sunglasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassFlower4.png,770,192,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,초록색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassFlower4.png,일 년 내내,귀여운,파티#바캉스,Green,Yes
음식 부스러기,5857,food mess,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthPasta.png,490,122,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,주황색,베이지색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthPasta.png,일 년 내내,심플한,릴렉스,Pasta,No
코믹한 안경,4513,funny glasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassEyes0.png,1100,275,에이블 시스터즈,에이블 시스터즈에만,갈색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassEyes0.png,일 년 내내,귀여운,메르헨#파티#스테이지,Brown,Yes
코믹한 안경,11008,funny glasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassEyes1.png,1100,275,에이블 시스터즈,에이블 시스터즈에만,분홍색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassEyes1.png,일 년 내내,귀여운,메르헨#파티#스테이지,Pink,Yes
코믹한 안경,11009,funny glasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassEyes2.png,1100,275,에이블 시스터즈,에이블 시스터즈에만,하늘색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassEyes2.png,일 년 내내,귀여운,메르헨#파티#스테이지,Blue,Yes
가스 마스크,4649,gas mask,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthGasmask0.png,1100,275,에이블 시스터즈,에이블 시스터즈에만,검정색,검정색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthGasmask0.png,일 년 내내,쿨한,호러#비즈니스,Black,No
가스 마스크,11160,gas mask,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthGasmask1.png,1100,275,에이블 시스터즈,에이블 시스터즈에만,초록색,초록색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthGasmask1.png,일 년 내내,쿨한,호러#비즈니스,Avocado,No
두꺼운 안경,4282,glass-bottle glasses,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassBottleBlack.png,1100,275,에이블 시스터즈,고순이 임시 상점 또는 에이블 시스터즈,검정색,회색,구매가능,No,1x1,NA,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassBottleBlack.png,일 년 내내,심플한,릴렉스#비즈니스,Black,Yes
