Internal ID,Name,Image,Buy,Sell,Source,Source Notes,Color 1,Color 2,Catalog,DIY,Size,HHA Concept 1,HHA Concept 2,HHA Series,Miles Price
7371,sloppy rug,https://acnhcdn.com/latest/FtrIcon/RugOtherSloppyL00.png,2000,500,사하라,L 사이즈,하늘색,하늘색,구매가능,No,4x4 ,living room,child's room,,NA
7346,snowflake rug,https://acnhcdn.com/latest/FtrIcon/RugRoundSnowM00.png,1500,375,사하라,M 사이즈,하늘색,하얀색,구매가능,No,3x3 ,freezing cold,fancy,,NA
7369,tatami mat,https://acnhcdn.com/latest/FtrIcon/RugRectTatamiM00.png,1500,375,사하라,M 사이즈,초록색,노란색,구매가능,No,3x2 ,zen-style,,,NA
7358,tropical rug,https://acnhcdn.com/latest/FtrIcon/RugRoundIslandM00.png,1500,375,사하라,M 사이즈,초록색,베이지색,구매가능,No,3x3 ,ocean,,,NA
7579,turquoise heart rug,https://acnhcdn.com/latest/FtrIcon/RugOtherHeartM01.png,1500,375,사하라,M 사이즈,하늘색,하늘색,구매가능,No,3x3 ,fancy,child's room,,NA
7578,white heart rug,https://acnhcdn.com/latest/FtrIcon/RugOtherHeartM03.png,1500,375,사하라,M 사이즈,하얀색,하얀색,구매가능,No,3x3 ,fancy,child's room,,NA
7338,white message mat,https://acnhcdn.com/latest/FtrIcon/RugOtherMessageS00.png,1000,250,사하라,S 사이즈,하얀색,하얀색,구매가능,No,2x1 ,child's room,,,NA
8757,white rose rug,https://acnhcdn.com/latest/FtrIcon/RugOtherRoseM03.png,1500,375,사하라,M 사이즈,하얀색,하얀색,구매가능,No,3x3 ,fancy,expensive,flowers,NA
7335,white simple medium mat,https://acnhcdn.com/latest/FtrIcon/RugSquareSimpleM00.png,1500,375,사하라,M 사이즈,베이지색,하얀색,구매가능,No,3x3 ,living room,facility,,NA
7336,white simple small mat,https://acnhcdn.com/latest/FtrIcon/RugSquareSimpleS00.png,1000,250,사하라,S 사이즈,베이지색,하얀색,구매가능,No,2x2 ,living room,facility,,NA
12464,white wedding rug,https://acnhcdn.com/latest/FtrIcon/RugRectJuneBrideM03.png,1500,375,,M 사이즈,,,비매품,No,3x2,party,expensive,wedding,NA
7381,white wooden-deck rug,https://acnhcdn.com/latest/FtrIcon/RugRectDeckM02.png,1500,375,사하라,M 사이즈,하얀색,하얀색,구매가능,No,3x2 ,outdoors,,,NA
7352,yellow argyle rug,https://acnhcdn.com/latest/FtrIcon/RugRectArgyleL00.png,2000,500,사하라,L 사이즈,노란색,노란색,구매가능,No,4x3 ,living room,fancy,,NA
11103,yellow blocks rug,https://acnhcdn.com/latest/FtrIcon/RugSquareBlockM02.png,1500,375,사하라,M 사이즈,노란색,갈색,구매가능,No,3x3 ,living room,,,NA
7462,yellow checked rug,https://acnhcdn.com/latest/FtrIcon/RugSquareCheckQuiltL01.png,2000,500,사하라,L 사이즈,노란색,초록색,구매가능,No,4x4 ,living room,child's room,,NA
9315,yellow kilim-style carpet,https://acnhcdn.com/latest/FtrIcon/RugSquareKirimL03.png,2000,500,사하라,L 사이즈,노란색,베이지색,구매가능,No,5x5 ,living room,,,NA
8395,yellow kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectKitchenS01.png,1000,250,사하라,S 사이즈,노란색,노란색,구매가능,No,2x1 ,kitchen,,,NA
9544,yellow medium round mat,https://acnhcdn.com/latest/FtrIcon/RugRoundSimpleM03.png,1500,375,사하라,M 사이즈,노란색,노란색,구매가능,No,3x3 ,living room,child's room,,NA
9311,yellow message mat,https://acnhcdn.com/latest/FtrIcon/RugOtherMessageS02.png,1000,250,사하라,S 사이즈,노란색,노란색,구매가능,No,2x1 ,child's room,,,NA
8036,yellow Persian rug,https://acnhcdn.com/latest/FtrIcon/RugSquarePersianL02.png,2000,500,사하라,L 사이즈,노란색,베이지색,구매가능,No,5x5 ,expensive,living room,,NA
8759,yellow rose rug,https://acnhcdn.com/latest/FtrIcon/RugOtherRoseM02.png,1500,375,사하라,M 사이즈,노란색,노란색,구매가능,No,3x3 ,fancy,expensive,flowers,NA
9547,yellow small round mat,https://acnhcdn.com/latest/FtrIcon/RugRoundSimpleS03.png,1000,250,사하라,S 사이즈,노란색,노란색,구매가능,No,2x2 ,living room,child's room,,NA
7351,yellow stripes rug,https://acnhcdn.com/latest/FtrIcon/RugRectBorderL00.png,2000,500,사하라,L 사이즈,노란색,하얀색,구매가능,No,4x3 ,fancy,child's room,,NA
7403,yellow vinyl sheet,https://acnhcdn.com/latest/FtrIcon/RugRectVinylM03.png,1500,375,사하라,M 사이즈,노란색,컬러풀,구매가능,No,3x2 ,garden,,,NA
7596,yellow-design kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectNativeKitchenS02.png,1000,250,사하라,S 사이즈,노란색,검정색,구매가능,No,2x1 ,kitchen,,,NA
