Name,Image,VFX,DIY,Buy,Sell,Color 1,Color 2,Source,Source Notes,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Internal ID
blue floral flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDecoWood01.png,No,No,1520,380,Blue,Blue,Nook's Cranny,,shop,living room,None,Deco Wood,For sale,5074
blue honeycomb tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoneycomb01.png,No,No,1420,355,Blue,Blue,Nook's Cranny,,bathroom,facility,None,Honeycomb,For sale,5040
blue mosaic-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTile03.png,No,No,900,225,Blue,Blue,Nook's Cranny,,bathroom,facility,None,Tile Floors,For sale,6846
blue rubber flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRubber01.png,No,No,850,212,Blue,Light blue,Nook's Cranny,,fitness,school,None,Rubber,For sale,4954
blue-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPaintWood00.png,No,No,1040,260,Light blue,White,Nook's Cranny,,fancy,child's room,None,Painted Wood,For sale,5057
boxing-ring mat,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorWrestling00.png,No,No,3000,750,Blue,Blue,Saharah,,fitness,None,None,Sports Floor,Not for sale,4982
brown argyle-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArgyleTile01.png,No,No,1440,360,Brown,Brown,Nook's Cranny,,expensive,facility,None,Argyle,For sale,5081
brown floral flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDecoWood02.png,No,No,1520,380,Brown,White,Nook's Cranny,,shop,living room,None,Deco Wood,For sale,5075
brown honeycomb tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoneycomb00.png,No,No,1420,355,Brown,Brown,Nook's Cranny,,bathroom,facility,None,Honeycomb,For sale,5038
brown iron-parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquetIron01.png,No,No,2350,587,Beige,Beige,Nook's Cranny,,expensive,living room,None,Iron Parquet,For sale,5065
brown wedding flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMarbleTile01.png,,No,3000,750,None,None,Wedding Season,,party,expensive,wedding,Tile Floors,Not for sale,12433
brown-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBrick03.png,No,No,1040,260,Brown,Brown,Nook's Cranny,,facility,shop,None,Brick,For sale,6849
Bunny Day flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorEaster00.png,No,Yes,NFS,4800,None,None,Crafting,,fancy,child's room,Bunny Day,Dot,Not for sale,12423
camo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCamouflage00.png,No,No,1320,330,Black,Green,Nook's Cranny,,party,child's room,None,Camouflage,For sale,5015
cherry-blossom flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSakura00.png,No,Yes,NFS,4400,Pink,Pink,Crafting,,garden,fancy,cherry blossoms,Nature - Fallen Leaves,Not for sale,7204
circuit-board flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGeek00.png,No,No,3000,750,Green,Green,Saharah,,facility,None,None,Machine Floor,Not for sale,5082
cloud flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorCloud00.png,Yes,No,3000,750,White,White,Saharah,,fancy,None,None,Special Nature Floors,Not for sale,5267
colored-leaves flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAutumun00.png,No,Yes,NFS,4300,Orange,Orange,Crafting,,garden,None,tree's bounty or leaves ,Nature - Fallen Leaves,Not for sale,4990
colorful mosaic-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTile02.png,No,No,900,225,Colorful,White,Nook's Cranny,,bathroom,facility,None,Tile Floors,For sale,5037
colorful puzzle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPuzzleMat01.png,No,No,1450,362,Colorful,Colorful,Nook's Cranny,,fancy,child's room,None,Puzzle Mat,For sale,4957
colorful tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPanel01.png,No,No,1620,405,Colorful,Colorful,Nook's Cranny,,living room,child's room,None,Panel,For sale,5068
common flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCommon00.png,No,No,720,180,Brown,Brown,Nook's Cranny,,living room,school,None,Wood Floors,For sale,5018
concrete flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorConcrete00.png,No,No,820,205,Gray,Gray,Nook's Cranny,,garage,facility,None,Stone Floors,For sale,4951
construction-site flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorConstruction00.png,No,No,3000,750,Brown,White,Saharah,,garage,facility,None,Sidewalk,Not for sale,5235
cool vinyl flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileChecker03.png,No,No,1150,287,Blue,Gray,Nook's Cranny,,expensive,None,None,Tile Checker,For sale,6844
cool-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorColorfulWood01.png,No,No,2200,550,Colorful,Colorful,Nook's Cranny,,fancy,child's room,None,Colorful Wood,For sale,5071
cork flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCork00.png,No,No,1500,375,Beige,Beige,Nook's Cranny,,school,music,None,Wood Floors,For sale,4969
crop-circles flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCropCircles00.png,No,No,3000,750,Green,Green,Saharah,,garden,None,None,Nature - Green,Not for sale,5243
crosswalk flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSidewalk00.png,No,No,3000,750,Beige,Black,Saharah,,facility,None,None,Sidewalk,Not for sale,5007
cubic parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoneycombWood00.png,No,No,1500,375,Orange,Orange,Nook's Cranny,,living room,child's room,None,Simple Parquet,For sale,4987
cute blue-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCute02.png,No,No,780,195,Blue,Blue,Nook's Cranny,,fancy,child's room,None,Tile Floors,For sale,7221
cute red-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCute01.png,No,No,780,195,Red,Pink,Nook's Cranny,,fancy,child's room,None,Tile Floors,For sale,7220
cute white-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCute00.png,No,No,780,195,White,White,Nook's Cranny,,fancy,child's room,None,Tile Floors,For sale,7219
cute yellow-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCute03.png,No,No,780,195,Yellow,Yellow,Nook's Cranny,,fancy,child's room,None,Tile Floors,For sale,7222
cute-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorColorfulWood00.png,No,No,2200,550,Pink,Orange,Nook's Cranny,,fancy,child's room,None,Colorful Wood,For sale,5070
daisy meadow,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGrassland00.png,No,No,3000,750,Green,Green,Saharah,,garden,None,None,Grassland,Not for sale,5005
dark herringbone flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHerringbone01.png,No,No,1200,300,Brown,Brown,Nook's Cranny,,living room,shop,None,Herringbone,For sale,5062
dark parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCountry01.png,No,No,1560,390,Black,Gray,Nook's Cranny,,living room,None,None,Country,For sale,5025
dark wood-pattern flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleParquet01.png,No,No,1500,375,Black,Black,Nook's Cranny,,living room,shop,None,Simple Parquet,For sale,4992
dark-block flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquet01.png,No,No,1380,345,Brown,Brown,Nook's Cranny,,school,None,None,Parquet,For sale,5035
dark-chocolates flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorChocolate00.png,No,No,3000,750,Brown,Brown,Saharah,,fancy,None,None,Chocolate,Not for sale,5050
dig-site flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorStratum00.png,No,No,3000,750,Brown,Beige,Saharah,,garden,horror,None,Nature - Brown,Not for sale,5011
dirt flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCottonSoil00.png,No,No,3000,750,Brown,Black,Saharah,,garden,outdoors,None,Nature - Brown,Not for sale,4981
field flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorFarm00.png,No,No,3000,750,Brown,Brown,Saharah,,garden,None,None,Nature - Brown,Not for sale,4980
flagstone flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorFlagStone00.png,No,No,1700,425,Beige,Beige,Nook's Cranny,,shop,facility,None,Stone Floors,For sale,5031
floral mosaic-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMosaicTile00.png,No,No,1080,270,White,White,Nook's Cranny,,bathroom,facility,None,Tile Floors,For sale,4993
floral rush-mat flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRush00.png,No,No,3000,750,White,White,Saharah,,fancy,zen-style,None,Japanese Style,Not for sale,4977
flowing-river flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorRiver00.png,Yes,No,3000,750,Gray,Light blue,Saharah,,garden,None,None,Special Nature Floors,Not for sale,5273
forest flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMushForest00.png,No,Yes,NFS,35000,Brown,Brown,Crafting,,garden,horror,mush,Nature - Fallen Leaves,Not for sale,7186
future-tech flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorTechnology00.png,Yes,No,3000,750,Black,Black,Saharah,,horror,folk art,None,Special Inorganic Floors,Not for sale,5250
galaxy flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorGalaxy00.png,No,Yes,NFS,7500,Blue,Blue,Crafting,,space,None,None,Special Nature Floors,Not for sale,5269
garbage-heap flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGarbage00.png,Yes,Yes,NFS,120,White,White,Crafting,,horror,garage,None,Decadence,Not for sale,5236
giraffe-print flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAnimal01.png,No,No,1300,325,Beige,Beige,Nook's Cranny,,party,fancy,None,Animal Floor,For sale,4961
gold iron-parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquetIron00.png,No,No,2350,587,Beige,Beige,Nook's Cranny,,expensive,living room,None,Iron Parquet,For sale,5064
golden flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGold00.png,No,Yes,NFS,40000,Yellow,Yellow,Crafting,,expensive,horror,golden,Luxury,Not for sale,5021
gravel flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGravel00.png,No,No,3000,750,Gray,Gray,Saharah,,garden,facility,None,Stone Floors,Not for sale,4978
gray argyle-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArgyleTile00.png,No,No,1440,360,Gray,White,Nook's Cranny,,expensive,facility,None,Argyle,For sale,5080
gray vinyl flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileChecker00.png,No,No,1150,287,Gray,White,Nook's Cranny,,expensive,None,None,Tile Checker,For sale,5046
green floral flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDecoWood03.png,No,No,1520,380,Green,Green,Nook's Cranny,,shop,living room,None,Deco Wood,For sale,6847
green honeycomb tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoneycomb02.png,No,No,1420,355,Green,Green,Nook's Cranny,,bathroom,facility,None,Honeycomb,For sale,5041
green retro flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorKitchen01.png,No,No,1540,385,Green,Green,Nook's Cranny,,kitchen,shop,None,Kitchen Floors,For sale,5045
green rubber flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRubber00.png,No,No,850,212,Green,Green,Nook's Cranny,,fitness,school,None,Rubber,For sale,4952
green vinyl flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileChecker02.png,No,No,1150,287,Green,White,Nook's Cranny,,expensive,None,None,Tile Checker,For sale,5048
green wedding flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMarbleTile02.png,,No,3000,750,None,None,Wedding Season,,party,expensive,wedding,Tile Floors,Not for sale,12434
green-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPaintWood01.png,No,No,1040,260,Green,Green,Nook's Cranny,,fancy,child's room,None,Painted Wood,For sale,5058
hexagonal floral flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHempTile00.png,No,No,860,215,White,White,Nook's Cranny,,zen-style,shop,None,Tile Floors,For sale,4972
highway flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHighway00.png,No,No,3000,750,Gray,Beige,Saharah,,facility,None,None,Sidewalk,Not for sale,5237
honeycomb flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoney00.png,No,Yes,NFS,3000,Yellow,Yellow,Crafting,,fancy,facility,None,Neta,Not for sale,4999
ice flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorIce00.png,Yes,Yes,NFS,8200,Light blue,Light blue,Crafting,,freezing cold,facility,frozen,Special Nature Floors,Not for sale,5516
iceberg flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorIceFloe00.png,Yes,Yes,NFS,4000,White,Light blue,Crafting,,freezing cold,None,None,Special Nature Floors,Not for sale,5253
imperial tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDynasty00.png,No,No,3000,750,White,Gray,Saharah,,expensive,None,None,Luxury,Not for sale,5012
jointed-mat flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorJointMat00.png,No,No,1050,262,Beige,Beige,Nook's Cranny,,school,child's room,None,Cloth Floors,For sale,4955
jungle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorJungle00.png,No,Yes,NFS,2200,Green,Green,Crafting,,garden,facility,None,Nature - Green,Not for sale,5515
kitschy tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorKitschTile00.png,No,No,1280,320,Pink,White,Nook's Cranny,,party,None,None,Tile Floors,For sale,5076
lava flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorVolcano00.png,Yes,No,3000,750,Black,Orange,Saharah,,horror,None,None,Special Inorganic Floors,Not for sale,5274
leopard-print flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAnimal00.png,No,No,1300,325,Orange,Brown,Nook's Cranny,,party,fancy,None,Animal Floor,For sale,4959
light herringbone flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHerringbone00.png,No,No,1200,300,Beige,Beige,Nook's Cranny,,living room,shop,None,Herringbone,For sale,5061
light parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCountry00.png,No,No,1560,390,Beige,Brown,Nook's Cranny,,living room,shop,None,Country,For sale,5022
light wood-pattern flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleParquet00.png,No,No,1500,375,Beige,Beige,Nook's Cranny,,living room,shop,None,Simple Parquet,For sale,4991
lobby flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorLobby00.png,No,No,3000,750,Purple,Black,Saharah,,facility,party,None,Cloth Floors,Not for sale,5034
lunar surface,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorLunar00.png,No,Yes,NFS,7500,White,Gray,Crafting,,space,None,stars,Nature - White,Not for sale,4968
marine pop flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorFishPop00.png,No,No,2020,505,Blue,Blue,Nook's Cranny,,child's room,fancy,None,Cloth Floors,For sale,5024
mint dot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDot01.png,No,No,800,200,Green,Green,Nook's Cranny,,fancy,child's room,None,Dot,For sale,5026
modern wood flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMixwood00.png,No,No,1280,320,Brown,Brown,Nook's Cranny,,living room,child's room,None,Wood Floors,For sale,5044
money flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBill00.png,No,Yes,NFS,25000,White,White,Crafting,,expensive,None,None,Decadence,Not for sale,4986
monochromatic dot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDot00.png,No,No,800,200,Gray,White,Nook's Cranny,,fancy,child's room,None,Dot,For sale,5023
monochromatic tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPanel00.png,No,No,1620,405,Black,White,Nook's Cranny,,den,living room,None,Panel,For sale,5067
mossy-garden flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMoss00.png,No,No,3000,750,Green,Green,Saharah,,zen-style,garden,None,Nature - Green,Not for sale,5234
natural-block flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquet00.png,No,No,1380,345,Brown,Beige,Nook's Cranny,,school,None,None,Parquet,For sale,5033
Nook Inc. flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorFirst00.png,No,No,24000,6000,Brown,Brown,Nook Miles Shop,,school,shop,None,Wood Floors,Not for sale,6005
oasis flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorOasis00.png,Yes,No,3000,750,Beige,Light blue,Saharah,,garden,folk art,None,Special Inorganic Floors,Not for sale,5255
olive desert-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMorocco03.png,No,No,2100,525,Yellow,Brown,Nook's Cranny,,bathroom,facility,None,Morocco,For sale,6928
orange camo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCamouflage03.png,No,No,1320,330,Orange,Orange,Nook's Cranny,,party,child's room,None,Camouflage,For sale,6845
orange retro flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorKitchen00.png,No,No,1540,385,Orange,Orange,Nook's Cranny,,kitchen,shop,None,Kitchen Floors,For sale,5043
paintball flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAtelier00.png,No,No,3000,750,White,Colorful,Saharah,,garage,facility,None,Stone Floors,Not for sale,4988
palace tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPalace00.png,No,No,3000,750,White,White,Saharah,,expensive,folk art,None,Luxury,Not for sale,5051
parking flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParking00.png,No,No,3000,750,Black,Gray,Saharah,,facility,None,None,Sidewalk,Not for sale,4997
party flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParty00.png,No,No,NFS,370,Colorful,Gray,Birthday,,party,fancy,None,Decadence,Not for sale,5241
pastel puzzle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPuzzleMat00.png,No,No,1450,362,White,White,Nook's Cranny,,fancy,child's room,None,Puzzle Mat,For sale,4956
patchwork-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPatchworkTile00.png,No,No,2100,525,White,White,Nook's Cranny,,expensive,shop,None,Tile Floors,For sale,4995
pine-board flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimple00.png,No,No,2500,625,Beige,Beige,Nook's Cranny,,living room,child's room,None,Wood Floors,For sale,5019
pink-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPaintWood02.png,No,No,1040,260,Pink,Pink,Nook's Cranny,,fancy,child's room,None,Painted Wood,For sale,5059
purple camo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCamouflage02.png,No,No,1320,330,Purple,Purple,Nook's Cranny,,party,child's room,None,Camouflage,For sale,5017
purple desert-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMorocco02.png,No,No,2100,525,Purple,White,Nook's Cranny,,bathroom,facility,None,Morocco,For sale,6927
purple puzzle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPuzzleMat03.png,No,No,1450,362,Purple,Colorful,Nook's Cranny,,fancy,None,None,Puzzle Mat,For sale,7185
pyramid tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorEgypt00.png,No,No,3000,750,Beige,Beige,Saharah,,folk art,None,None,Luxury,Not for sale,5054
racetrack flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAthletics00.png,No,No,3000,750,Green,Green,Saharah,,fitness,school,None,Sports Floor,Not for sale,4996
ramshackle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRuins00.png,No,No,3000,750,Beige,Beige,Saharah,,horror,None,None,Decadence,Not for sale,5240
random-square-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSquareTile00.png,No,No,1360,340,White,White,Nook's Cranny,,facility,shop,None,Tile Floors,For sale,4973
rattan flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRattan00.png,No,No,1100,275,Beige,Beige,Nook's Cranny,,facility,shop,rattan,Wood Floors,For sale,4967
red dot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDot02.png,No,No,800,200,Red,Red,Nook's Cranny,,fancy,child's room,None,Dot,For sale,5027
red-and-black vinyl flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileChecker01.png,No,No,1150,287,Red,Gray,Nook's Cranny,,expensive,None,None,Tile Checker,For sale,5047
red-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBrick01.png,No,No,1040,260,Red,Brown,Nook's Cranny,,facility,shop,None,Brick,For sale,4975
rocky-mountain flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRock00.png,No,No,3000,750,Beige,Beige,Saharah,,garden,None,None,Nature - Brown,Not for sale,5239
rose flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRoseCarpet00.png,No,No,2200,550,Red,Red,Nook's Cranny,,fancy,expensive,None,Cloth Floors,For sale,4958
rosewood flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRoseWood00.png,No,No,2420,605,Gray,Gray,Nook's Cranny,,expensive,living room,None,Wood Floors,For sale,5063
rubber-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorRubberTile00.png,No,No,700,175,Gray,Gray,Nook's Cranny,,facility,shop,None,Tile Floors,For sale,5163
rush tatami,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTatami01.png,No,No,2200,550,Beige,Beige,Nook's Cranny,,zen-style,living room,None,Tatami,For sale,5079
rush tatami flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTatamiPanel01.png,No,No,2200,550,Beige,Beige,Nook's Cranny,,zen-style,living room,None,Tatami Panel,For sale,5078
Saharah's desert,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDesert00.png,No,No,3000,750,Beige,Beige,Saharah,,folk art,None,None,Nature - White,Not for sale,4983
sakura-wood flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSolidWood00.png,No,Yes,NFS,3200,Pink,Pink,Crafting,,child's room,fancy,None,Wood Floors,Not for sale,5056
sandlot,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorEmptyLot00.png,No,No,3000,750,Yellow,Beige,Saharah,,garden,None,None,Nature - Brown,Not for sale,4985
sandy-beach flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSand00.png,No,Yes,NFS,4120,Beige,Beige,Crafting,,ocean,None,None,Nature - White,Not for sale,4970
sci-fi flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorSF00.png,Yes,Yes,NFS,7500,Black,Black,Crafting,,space,facility,None,Special Inorganic Floors,Not for sale,5270
scramble crosswalk,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorScramble00.png,No,No,3000,750,Gray,Gray,Saharah,,facility,None,None,Sidewalk,Not for sale,5010
sepia puzzle flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPuzzleMat02.png,No,No,1450,362,Colorful,Colorful,Nook's Cranny,,fancy,child's room,None,Puzzle Mat,For sale,7184
ship deck,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSeaView00.png,No,No,4000,1000,Beige,Beige,Nook's Cranny,,ocean,None,None,Sports Floor,For sale,4950
sidewalk flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSidewalk01.png,No,No,3000,750,Gray,Brown,Saharah,,shop,facility,None,Sidewalk,Not for sale,5008
simple blue flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleCarpet01.png,No,No,1500,375,Blue,Blue,Nook's Cranny,,den,living room,None,Simple Carpet,For sale,5001
simple purple flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorSimpleCarpet03.png,No,No,1500,375,Purple,Purple,Nook's Cranny,,den,expensive,None,Simple Carpet,For sale,5003
